datetime,humidity,pressure,temperature,wind_direction,wind_speed,weather_desc
10/31/2015 18:00,90.0,996.0,285.5663892,121.0,3.0,cloudy
10/31/2015 19:00,82.0,999.0,286.37,250.0,5.0,rainy
10/31/2015 20:00,86.0,1002.0,285.8410244,231.0,4.0,rainy
10/31/2015 21:00,62.0,1000.0,286.34,220.0,3.0,foggy
10/31/2015 22:00,65.0,1000.0,286.2842055,198.0,3.0,cloudy
10/31/2015 23:00,82.0,1001.0,286.01,90.0,4.0,foggy
11/1/2015 0:00,82.0,1001.0,285.7112245,96.0,4.0,cloudy
11/1/2015 1:00,87.0,1001.0,284.18,130.0,4.0,foggy
11/1/2015 2:00,90.0,1004.0,283.8082822,139.0,3.0,rainy
11/1/2015 3:00,81.0,1002.0,284.17,100.0,4.0,cloudy
11/1/2015 4:00,81.0,1001.0,284.2803355,105.0,4.0,cloudy
11/1/2015 5:00,81.0,1001.0,284.75,130.0,6.0,rainy
11/1/2015 6:00,83.0,1001.0,284.2046305,134.0,6.0,cloudy
11/1/2015 7:00,93.0,1001.0,282.15,150.0,9.0,snowy
11/1/2015 8:00,87.0,1001.0,281.14,160.0,5.0,rainy
11/1/2015 9:00,85.0,1001.0,280.9686441,163.0,5.0,cloudy
11/1/2015 10:00,81.0,1002.0,280.14,180.0,5.0,snowy
11/1/2015 11:00,86.0,1005.0,280.1015027,183.0,4.0,rainy
11/1/2015 12:00,81.0,1002.0,279.58,230.0,6.0,rainy
11/1/2015 13:00,83.0,1002.0,279.8714325,202.0,5.0,cloudy
11/1/2015 14:00,93.0,1003.0,281.18,80.0,2.0,rainy
11/1/2015 15:00,93.0,1003.0,281.0681397,81.0,2.0,cloudy
11/1/2015 16:00,93.0,1005.0,280.5,90.0,3.0,rainy
11/1/2015 17:00,94.0,1006.0,280.5875923,95.0,3.0,rainy
11/1/2015 18:00,87.0,1005.0,281.82,90.0,5.0,foggy
11/1/2015 19:00,88.0,1005.0,281.9194159,90.0,4.0,cloudy
11/1/2015 20:00,93.0,1005.0,282.33,90.0,4.0,foggy
11/1/2015 21:00,93.0,1005.0,282.4297753,88.0,4.0,cloudy
11/1/2015 22:00,93.0,1005.0,282.84,80.0,5.0,foggy
11/1/2015 23:00,94.0,1007.0,282.6418303,99.0,4.0,rainy
11/2/2015 0:00,93.0,1004.0,282.83,70.0,5.0,rainy
11/2/2015 1:00,94.0,1004.0,282.7956611,63.0,5.0,cloudy
11/2/2015 2:00,100.0,1005.0,282.63,30.0,3.0,foggy
11/2/2015 3:00,98.0,1005.0,282.6545489,80.0,4.0,cloudy
11/2/2015 4:00,93.0,1008.0,282.77,320.0,8.0,cloudy
11/2/2015 5:00,94.0,1011.0,281.9936243,250.0,6.0,rainy
11/2/2015 6:00,93.0,1009.0,282.34,100.0,1.0,rainy
11/2/2015 7:00,93.0,1010.0,279.13,287.0,1.0,cloudy
11/2/2015 8:00,95.0,1013.0,279.4245672,206.0,1.0,rainy
11/2/2015 9:00,87.0,1011.0,278.14,280.0,2.0,cloudy
11/2/2015 10:00,88.0,1011.0,278.0630244,228.0,2.0,cloudy
11/2/2015 11:00,93.0,1012.0,277.74,10.0,1.0,cloudy
11/2/2015 12:00,94.0,1012.0,277.6268317,61.0,1.0,cloudy
11/2/2015 13:00,100.0,1012.0,277.12,294.0,1.0,rainy
11/2/2015 14:00,100.0,1015.0,277.8409584,299.0,1.0,rainy
11/2/2015 15:00,93.0,1013.0,279.49,290.0,3.0,foggy
11/2/2015 16:00,90.0,1013.0,279.76997,293.0,3.0,cloudy
11/2/2015 17:00,81.0,1014.0,280.98,310.0,5.0,foggy
11/2/2015 18:00,81.0,1014.0,281.1294702,308.0,4.0,cloudy
11/2/2015 19:00,87.0,1014.0,281.99,300.0,2.0,cloudy
11/2/2015 20:00,81.0,1014.0,282.15,290.0,6.0,cloudy
11/2/2015 21:00,81.0,1014.0,282.2600185,290.0,6.0,cloudy
11/2/2015 22:00,81.0,1014.0,282.83,290.0,6.0,cloudy
11/2/2015 23:00,85.0,1017.0,282.504198,286.0,5.0,rainy
11/3/2015 0:00,81.0,1014.0,282.16,280.0,6.0,cloudy
11/3/2015 1:00,81.0,1014.0,281.9480695,281.0,6.0,cloudy
11/3/2015 2:00,81.0,1014.0,280.98,290.0,6.0,cloudy
11/3/2015 3:00,82.0,1014.0,280.6330282,293.0,5.0,cloudy
11/3/2015 4:00,87.0,1015.0,279.13,310.0,4.0,cloudy
11/3/2015 5:00,90.0,1018.0,278.511035,311.0,3.0,cloudy
11/3/2015 6:00,93.0,1015.0,279.76,310.0,4.0,cloudy
11/3/2015 7:00,81.0,1015.0,274.92,360.0,1.0,cloudy
11/3/2015 8:00,87.0,1015.0,275.13,160.0,1.0,cloudy
11/3/2015 9:00,87.0,1015.0,275.3,290.0,4.0,cloudy
11/3/2015 10:00,88.0,1015.0,275.2750685,303.0,3.0,cloudy
11/3/2015 11:00,93.0,1015.0,275.17,360.0,2.0,cloudy
11/3/2015 12:00,94.0,1015.0,275.1333803,358.0,2.0,cloudy
11/3/2015 13:00,100.0,1016.0,274.97,350.0,1.0,cloudy
11/3/2015 14:00,100.0,1019.0,275.00164,266.0,1.0,cloudy
11/3/2015 15:00,100.0,1017.0,277.98,20.0,1.0,foggy
11/3/2015 16:00,97.0,1017.0,278.421593,30.0,1.0,cloudy
11/3/2015 17:00,87.0,1018.0,280.33,76.0,1.0,foggy
11/3/2015 18:00,84.0,1018.0,280.6231752,61.0,1.0,cloudy
11/3/2015 19:00,76.0,1018.0,281.83,0.0,1.0,foggy
11/3/2015 20:00,82.0,1021.0,281.91652,68.0,1.0,cloudy
11/3/2015 21:00,76.0,1018.0,283.33,290.0,3.0,cloudy
11/3/2015 22:00,75.0,1018.0,283.33,290.0,3.0,cloudy
11/3/2015 23:00,71.0,1019.0,283.33,290.0,4.0,cloudy
11/4/2015 0:00,73.0,1019.0,282.8187956,291.0,4.0,cloudy
11/4/2015 1:00,87.0,1019.0,280.34,300.0,3.0,cloudy
11/4/2015 2:00,90.0,1022.0,279.4100862,303.0,2.0,cloudy
11/4/2015 3:00,86.0,1020.0,277.94,360.0,1.0,cloudy
11/4/2015 4:00,86.0,1020.0,277.9019176,311.0,1.0,cloudy
11/4/2015 5:00,87.0,1021.0,277.73,90.0,2.0,foggy
11/4/2015 6:00,93.0,1021.0,276.89,70.0,2.0,foggy
11/4/2015 7:00,93.0,1021.0,276.4212821,71.0,2.0,cloudy
11/4/2015 8:00,93.0,1021.0,274.33,75.0,1.0,foggy
11/4/2015 9:00,93.0,1021.0,274.3583673,76.0,1.0,cloudy
11/4/2015 10:00,93.0,1021.0,274.51,80.0,2.0,foggy
11/4/2015 11:00,94.0,1024.0,274.4373522,77.0,2.0,cloudy
11/4/2015 12:00,93.0,1021.0,275.57,80.0,1.0,snowy
11/4/2015 13:00,93.0,1021.0,275.9486892,81.0,1.0,cloudy
11/4/2015 14:00,93.0,1021.0,277.92,90.0,2.0,cloudy
11/4/2015 15:00,93.0,1021.0,278.0632223,90.0,2.0,cloudy
11/4/2015 16:00,93.0,1022.0,278.63,90.0,3.0,foggy
11/4/2015 17:00,95.0,1025.0,278.3905347,83.0,2.0,rainy
11/4/2015 18:00,87.0,1022.0,280.31,100.0,3.0,rainy
11/4/2015 19:00,93.0,1022.0,280.98,100.0,2.0,rainy
11/4/2015 20:00,94.0,1025.0,280.343487,96.0,2.0,rainy
11/4/2015 21:00,87.0,1021.0,281.82,100.0,3.0,rainy
11/4/2015 22:00,87.0,1021.0,281.908397,94.0,3.0,cloudy
11/4/2015 23:00,87.0,1021.0,282.32,70.0,3.0,rainy
11/5/2015 0:00,87.0,1021.0,282.1500379,73.0,3.0,cloudy
11/5/2015 1:00,87.0,1021.0,281.32,90.0,4.0,rainy
11/5/2015 2:00,90.0,1024.0,280.5741278,85.0,3.0,rainy
11/5/2015 3:00,87.0,1021.0,281.35,80.0,2.0,cloudy
11/5/2015 4:00,87.0,1020.0,281.311412,78.0,2.0,cloudy
11/5/2015 5:00,87.0,1020.0,281.15,70.0,3.0,cloudy
11/5/2015 6:00,87.0,1020.0,281.12,70.0,4.0,cloudy
11/5/2015 7:00,87.0,1020.0,280.8233343,71.0,4.0,cloudy
11/5/2015 8:00,87.0,1020.0,279.56,80.0,3.0,foggy
11/5/2015 9:00,88.0,1019.0,279.5231119,76.0,3.0,cloudy
11/5/2015 10:00,93.0,1019.0,279.37,60.0,3.0,foggy
11/5/2015 11:00,94.0,1022.0,279.1675941,60.0,2.0,rainy
11/5/2015 12:00,93.0,1019.0,279.13,40.0,3.0,foggy
11/5/2015 13:00,93.0,1019.0,279.4250534,41.0,3.0,cloudy
11/5/2015 14:00,93.0,1019.0,280.74,50.0,2.0,rainy
11/5/2015 15:00,93.0,1019.0,280.7246755,40.0,2.0,cloudy
11/5/2015 16:00,93.0,1020.0,280.66,0.0,1.0,foggy
11/5/2015 17:00,94.0,1023.0,280.4154499,12.0,1.0,rainy
11/5/2015 18:00,93.0,1021.0,281.49,280.0,2.0,foggy
11/5/2015 19:00,93.0,1021.0,282.33,280.0,1.0,cloudy
11/5/2015 20:00,94.0,1024.0,282.1063599,227.0,1.0,rainy
11/5/2015 21:00,81.0,1022.0,282.65,260.0,3.0,rainy
11/5/2015 22:00,81.0,1022.0,282.7105555,265.0,3.0,cloudy
11/5/2015 23:00,81.0,1022.0,283.0,290.0,5.0,cloudy
11/6/2015 0:00,83.0,1022.0,282.6099508,296.0,4.0,cloudy
11/6/2015 1:00,93.0,1023.0,280.68,330.0,1.0,cloudy
11/6/2015 2:00,94.0,1026.0,280.0445426,289.0,1.0,cloudy
11/6/2015 3:00,93.0,1024.0,278.74,117.0,0.0,foggy
11/6/2015 4:00,93.0,1024.0,278.6591802,109.0,1.0,cloudy
11/6/2015 5:00,93.0,1025.0,278.32,80.0,2.0,foggy
11/6/2015 6:00,94.0,1025.0,277.7673325,80.0,2.0,cloudy
11/6/2015 7:00,100.0,1026.0,275.72,80.0,3.0,foggy
11/6/2015 8:00,100.0,1026.0,275.85,100.0,3.0,foggy
11/6/2015 9:00,97.0,1026.0,275.7949623,96.0,3.0,cloudy
11/6/2015 10:00,87.0,1026.0,275.54,80.0,3.0,foggy
11/6/2015 11:00,90.0,1029.0,276.275483,75.0,3.0,rainy
11/6/2015 12:00,93.0,1026.0,276.11,80.0,3.0,foggy
11/6/2015 13:00,91.0,1026.0,276.7897705,76.0,3.0,cloudy
11/6/2015 14:00,87.0,1026.0,279.92,60.0,4.0,foggy
11/6/2015 15:00,87.0,1026.0,279.959654,60.0,4.0,cloudy
11/6/2015 16:00,87.0,1026.0,280.14,60.0,4.0,foggy
11/6/2015 17:00,90.0,1029.0,279.997221,59.0,3.0,rainy
11/6/2015 18:00,87.0,1026.0,280.99,50.0,5.0,foggy
11/6/2015 19:00,87.0,1025.0,281.49,50.0,5.0,foggy
11/6/2015 20:00,87.0,1025.0,281.83,80.0,3.0,foggy
11/6/2015 21:00,87.0,1024.0,281.8006805,78.0,3.0,cloudy
11/6/2015 22:00,93.0,1023.0,281.65,70.0,4.0,rainy
11/6/2015 23:00,94.0,1026.0,281.3026384,68.0,3.0,rainy
11/7/2015 0:00,93.0,1022.0,281.98,70.0,5.0,rainy
11/7/2015 1:00,93.0,1021.0,282.1332991,70.0,5.0,cloudy
11/7/2015 2:00,93.0,1020.0,282.94,70.0,5.0,foggy
11/7/2015 3:00,91.0,1019.0,283.1558522,68.0,5.0,cloudy
11/7/2015 4:00,87.0,1019.0,284.15,60.0,5.0,rainy
11/7/2015 5:00,90.0,1022.0,283.6233844,73.0,4.0,rainy
11/7/2015 6:00,93.0,1018.0,284.74,80.0,4.0,foggy
11/7/2015 7:00,93.0,1017.0,280.17,70.0,5.0,snowy
11/7/2015 8:00,95.0,1021.0,280.7787382,87.0,5.0,rainy
11/7/2015 9:00,93.0,1016.0,278.94,80.0,7.0,snowy
11/7/2015 10:00,93.0,1015.0,278.9913336,78.0,7.0,cloudy
11/7/2015 11:00,93.0,1014.0,279.21,70.0,7.0,snowy
11/7/2015 12:00,93.0,1013.0,279.2461606,71.0,7.0,cloudy
11/7/2015 13:00,93.0,1013.0,279.41,80.0,5.0,snowy
11/7/2015 14:00,94.0,1016.0,280.2692817,99.0,5.0,rainy
11/7/2015 15:00,93.0,1012.0,283.02,100.0,7.0,foggy
11/7/2015 16:00,94.0,1012.0,283.1198304,101.0,7.0,cloudy
11/7/2015 17:00,100.0,1012.0,283.53,110.0,7.0,foggy
11/7/2015 18:00,98.0,1011.0,283.62389,110.0,7.0,cloudy
11/7/2015 19:00,93.0,1011.0,284.01,110.0,8.0,foggy
11/7/2015 20:00,94.0,1014.0,283.6504021,120.0,7.0,rainy
11/7/2015 21:00,93.0,1009.0,283.84,130.0,8.0,foggy
11/7/2015 22:00,93.0,1008.0,283.8083271,131.0,7.0,cloudy
11/7/2015 23:00,93.0,1008.0,283.66,140.0,5.0,foggy
11/8/2015 0:00,93.0,1008.0,283.5487454,143.0,4.0,cloudy
11/8/2015 1:00,93.0,1008.0,282.99,160.0,3.0,foggy
11/8/2015 2:00,94.0,1011.0,282.8951111,166.0,3.0,rainy
11/8/2015 3:00,100.0,1008.0,282.54,240.0,3.0,rainy
11/8/2015 4:00,98.0,1008.0,282.0205889,247.0,3.0,cloudy
11/8/2015 5:00,93.0,1008.0,279.81,280.0,1.0,rainy
11/8/2015 6:00,93.0,1008.0,279.8785474,273.0,2.0,cloudy
11/8/2015 7:00,93.0,1009.0,280.14,250.0,4.0,cloudy
11/8/2015 8:00,93.0,1008.0,280.13,190.0,1.0,sunny
11/8/2015 9:00,100.0,1009.0,279.19,110.0,2.0,cloudy
11/8/2015 10:00,100.0,1009.0,279.364964,104.0,2.0,cloudy
11/8/2015 11:00,100.0,1010.0,280.15,80.0,2.0,cloudy
11/8/2015 12:00,100.0,1009.0,279.833886,80.0,2.0,cloudy
11/8/2015 13:00,100.0,1009.0,278.53,80.0,2.0,cloudy
11/8/2015 14:00,100.0,1012.0,278.7645135,81.0,2.0,rainy
11/8/2015 15:00,100.0,1010.0,277.71,70.0,3.0,foggy
11/8/2015 16:00,98.0,1010.0,278.180973,70.0,3.0,cloudy
11/8/2015 17:00,93.0,1010.0,280.15,70.0,3.0,foggy
11/8/2015 18:00,92.0,1010.0,280.5407545,73.0,3.0,cloudy
11/8/2015 19:00,87.0,1011.0,282.5,90.0,3.0,cloudy
11/8/2015 20:00,87.0,1011.0,282.68,90.0,2.0,rainy
11/8/2015 21:00,86.0,1010.0,282.7323692,90.0,2.0,cloudy
11/8/2015 22:00,81.0,1010.0,283.0,90.0,1.0,cloudy
11/8/2015 23:00,85.0,1013.0,282.4116944,89.0,1.0,rainy
11/9/2015 0:00,93.0,1009.0,282.18,310.0,2.0,foggy
11/9/2015 1:00,93.0,1009.0,281.9016504,257.0,2.0,cloudy
11/9/2015 2:00,93.0,1009.0,280.59,10.0,2.0,rainy
11/9/2015 3:00,93.0,1009.0,280.547476,24.0,1.0,cloudy
11/9/2015 4:00,93.0,1011.0,280.35,90.0,1.0,rainy
11/9/2015 5:00,94.0,1014.0,280.1528657,154.0,1.0,rainy
11/9/2015 6:00,93.0,1011.0,279.96,340.0,2.0,foggy
11/9/2015 7:00,93.0,1011.0,274.92,320.0,2.0,cloudy
11/9/2015 8:00,87.0,1011.0,274.52,0.0,1.0,cloudy
11/9/2015 9:00,88.0,1011.0,274.4495052,49.0,1.0,cloudy
11/9/2015 10:00,93.0,1012.0,274.12,280.0,1.0,cloudy
11/9/2015 11:00,94.0,1015.0,275.3804709,300.0,1.0,rainy
11/9/2015 12:00,93.0,1012.0,273.31,300.0,5.0,rainy
11/9/2015 13:00,93.0,1012.0,274.4222861,301.0,5.0,cloudy
11/9/2015 14:00,93.0,1013.0,279.32,310.0,6.0,cloudy
11/9/2015 15:00,93.0,1013.0,279.0824145,308.0,6.0,cloudy
11/9/2015 16:00,93.0,1014.0,278.01,300.0,6.0,foggy
11/9/2015 17:00,94.0,1017.0,278.4902491,314.0,5.0,rainy
11/9/2015 18:00,87.0,1015.0,279.52,300.0,7.0,cloudy
11/9/2015 19:00,81.0,1015.0,282.56,290.0,8.0,cloudy
11/9/2015 20:00,84.0,1018.0,282.5163658,295.0,6.0,rainy
11/9/2015 21:00,81.0,1016.0,282.88,290.0,7.0,cloudy
11/9/2015 22:00,81.0,1016.0,283.042669,290.0,7.0,cloudy
11/9/2015 23:00,81.0,1016.0,283.79,290.0,6.0,cloudy
11/10/2015 0:00,81.0,1016.0,283.3206799,293.0,6.0,cloudy
11/10/2015 1:00,87.0,1017.0,280.96,310.0,3.0,cloudy
11/10/2015 2:00,89.0,1020.0,280.2328665,309.0,3.0,cloudy
11/10/2015 3:00,93.0,1018.0,277.91,90.0,2.0,sunny
11/10/2015 4:00,94.0,1018.0,277.6171528,131.0,2.0,sunny
11/10/2015 5:00,100.0,1020.0,276.35,310.0,2.0,foggy
11/10/2015 6:00,86.0,1020.0,276.51,80.0,1.0,sunny
11/10/2015 7:00,100.0,1020.0,277.15,20.0,1.0,sunny
11/10/2015 8:00,93.0,1021.0,275.12,60.0,2.0,foggy
11/10/2015 9:00,91.0,1021.0,275.110602,60.0,2.0,cloudy
11/10/2015 10:00,86.0,1022.0,275.07,60.0,2.0,foggy
11/10/2015 11:00,89.0,1025.0,274.8433191,60.0,2.0,cloudy
11/10/2015 12:00,86.0,1022.0,274.59,90.0,3.0,cloudy
11/10/2015 13:00,88.0,1022.0,274.6507333,88.0,2.0,cloudy
11/10/2015 14:00,100.0,1023.0,274.92,80.0,2.0,sunny
11/10/2015 15:00,97.0,1023.0,275.0506467,81.0,2.0,cloudy
11/10/2015 16:00,86.0,1024.0,275.79,90.0,4.0,foggy
11/10/2015 17:00,89.0,1027.0,276.1293896,87.0,3.0,rainy
11/10/2015 18:00,87.0,1024.0,277.99,80.0,5.0,foggy
11/10/2015 19:00,81.0,1024.0,280.15,90.0,5.0,cloudy
11/10/2015 20:00,86.0,1027.0,279.9453961,91.0,4.0,rainy
11/10/2015 21:00,87.0,1023.0,280.66,80.0,4.0,rainy
11/10/2015 22:00,87.0,1022.0,280.6909367,80.0,4.0,cloudy
11/10/2015 23:00,87.0,1021.0,280.84,80.0,4.0,foggy
11/11/2015 0:00,87.0,1020.0,280.7855981,81.0,4.0,cloudy
11/11/2015 1:00,93.0,1019.0,280.5,90.0,6.0,foggy
11/11/2015 2:00,94.0,1021.0,280.1056659,99.0,5.0,rainy
11/11/2015 3:00,81.0,1017.0,282.16,120.0,7.0,rainy
11/11/2015 4:00,82.0,1016.0,282.2316392,120.0,7.0,cloudy
11/11/2015 5:00,87.0,1014.0,282.57,120.0,8.0,foggy
11/11/2015 6:00,87.0,1013.0,281.8829445,127.0,8.0,cloudy
11/11/2015 7:00,87.0,1013.0,279.12,160.0,6.0,foggy
11/11/2015 8:00,89.0,1017.0,279.5108298,189.0,5.0,rainy
11/11/2015 9:00,87.0,1015.0,281.15,220.0,7.0,rainy
11/11/2015 10:00,85.0,1015.0,280.7377928,225.0,7.0,cloudy
11/11/2015 11:00,81.0,1016.0,278.75,250.0,6.0,cloudy
11/11/2015 12:00,78.0,1016.0,278.5573474,251.0,6.0,cloudy
11/11/2015 13:00,70.0,1018.0,277.73,260.0,7.0,cloudy
11/11/2015 14:00,77.0,1021.0,278.0348299,263.0,6.0,rainy
11/11/2015 15:00,81.0,1020.0,278.67,280.0,7.0,rainy
11/11/2015 16:00,78.0,1020.0,278.8772914,280.0,7.0,cloudy
11/11/2015 17:00,70.0,1022.0,279.74,280.0,6.0,foggy
11/11/2015 18:00,70.0,1022.0,280.2274544,278.0,6.0,cloudy
11/11/2015 19:00,71.0,1024.0,282.34,270.0,5.0,foggy
11/11/2015 20:00,75.0,1027.0,282.208006,269.0,4.0,rainy
11/11/2015 21:00,66.0,1025.0,282.51,240.0,5.0,rainy
11/11/2015 22:00,67.0,1025.0,282.3962369,238.0,5.0,cloudy
11/11/2015 23:00,76.0,1025.0,281.84,230.0,2.0,foggy
11/12/2015 0:00,76.0,1025.0,281.5087792,216.0,2.0,cloudy
11/12/2015 1:00,81.0,1025.0,279.82,150.0,2.0,rainy
11/12/2015 2:00,85.0,1028.0,278.9719276,141.0,2.0,cloudy
11/12/2015 3:00,81.0,1025.0,277.81,80.0,1.0,cloudy
11/12/2015 4:00,81.0,1025.0,277.5940126,74.0,1.0,cloudy
11/12/2015 5:00,86.0,1026.0,276.65,50.0,2.0,cloudy
11/12/2015 6:00,86.0,1026.0,276.6311797,58.0,2.0,cloudy
11/12/2015 7:00,86.0,1026.0,276.56,90.0,2.0,snowy
11/12/2015 8:00,92.0,1002.0,276.8,230.0,4.0,cloudy
11/12/2015 9:00,93.0,1026.0,276.56,90.0,5.0,cloudy
11/12/2015 10:00,91.0,1026.0,276.7082402,90.0,4.0,cloudy
11/12/2015 11:00,87.0,1026.0,277.35,90.0,3.0,cloudy
11/12/2015 12:00,87.0,1025.0,277.4198491,93.0,3.0,cloudy
11/12/2015 13:00,87.0,1024.0,277.74,110.0,4.0,rainy
11/12/2015 14:00,90.0,1027.0,277.720909,111.0,4.0,rainy
11/12/2015 15:00,87.0,1022.0,279.51,90.0,5.0,foggy
11/12/2015 16:00,85.0,1021.0,279.6996455,95.0,5.0,cloudy
