datetime,humidity,pressure,temperature,wind_direction,wind_speed,weather_desc
2015-07-07 03:00:00,73.0,1015.0,20.610000000000014,300.0,4.0,cloudy
2015-07-07 04:00:00,82.0,1016.0,19.480000000000018,203.0,0.0,cloudy
2015-07-07 05:00:00,77.0,1016.0,18.680000000000007,290.0,1.0,cloudy
2015-07-07 06:00:00,77.0,1016.0,18.310000000000002,250.0,1.0,cloudy
2015-07-07 07:00:00,77.0,1016.0,18.27000000000004,70.0,0.0,cloudy
2015-07-07 08:00:00,77.0,1016.0,18.060000000000002,180.0,2.0,foggy
2015-07-07 09:00:00,77.0,1016.0,17.850000000000023,190.0,2.0,foggy
2015-07-07 10:00:00,77.0,1015.0,17.79000000000002,68.0,0.0,foggy
2015-07-07 11:00:00,77.0,1015.0,17.870000000000005,250.0,1.0,foggy
2015-07-07 12:00:00,82.0,1015.0,17.720000000000027,280.0,1.0,foggy
2015-07-07 13:00:00,82.0,1015.0,17.5,140.0,2.0,clear
2015-07-07 14:00:00,77.0,1016.0,18.07000000000005,82.0,0.0,rain
2015-07-07 15:00:00,82.0,1016.0,18.78000000000003,82.0,0.0,foggy
2015-07-07 16:00:00,82.0,1016.0,19.700000000000045,208.0,1.0,foggy
2015-07-07 17:00:00,82.0,1016.0,20.55000000000001,208.0,1.0,foggy
2015-07-07 18:00:00,88.0,1016.0,21.850000000000023,200.0,3.0,foggy
2015-07-07 19:00:00,64.0,1015.0,23.439999999999998,240.0,3.0,clear
2015-07-07 20:00:00,68.0,1015.0,24.590000000000032,250.0,4.0,clear
2015-07-07 21:00:00,64.0,1014.0,25.610000000000014,240.0,4.0,cloudy
2015-07-07 22:00:00,64.0,1014.0,26.439999999999998,240.0,5.0,cloudy
2015-07-07 23:00:00,64.0,1013.0,26.379999999999995,230.0,4.0,cloudy
2015-07-08 01:00:00,73.0,1012.0,24.890000000000043,250.0,5.0,cloudy
2015-07-08 02:00:00,73.0,1012.0,23.150000000000034,0.0,1.0,cloudy
2015-07-08 03:00:00,77.0,1012.0,21.100000000000023,250.0,3.0,clear
2015-07-08 04:00:00,93.0,1012.0,19.730000000000018,220.0,2.0,cloudy
2015-07-08 05:00:00,82.0,1013.0,19.08000000000004,230.0,2.0,cloudy
2015-07-08 06:00:00,82.0,1013.0,18.150000000000034,170.0,2.0,cloudy
2015-07-08 07:00:00,88.0,1013.0,18.090000000000032,140.0,2.0,cloudy
2015-07-08 08:00:00,77.0,1013.0,17.77000000000004,90.0,2.0,cloudy
2015-07-08 09:00:00,77.0,1012.0,17.810000000000002,110.0,2.0,cloudy
2015-07-08 10:00:00,77.0,1012.0,17.860000000000014,90.0,2.0,cloudy
2015-07-08 11:00:00,77.0,1012.0,18.27000000000004,90.0,2.0,cloudy
2015-07-08 12:00:00,77.0,1012.0,18.100000000000023,90.0,1.0,cloudy
2015-07-08 13:00:00,77.0,1012.0,18.160000000000025,90.0,2.0,cloudy
2015-07-08 14:00:00,72.0,1012.0,18.720000000000027,120.0,2.0,clear
2015-07-08 15:00:00,64.0,1012.0,19.5,100.0,1.0,clear
2015-07-08 16:00:00,68.0,1012.0,20.04000000000002,110.0,1.0,clear
2015-07-08 17:00:00,68.0,1012.0,20.74000000000001,170.0,2.0,clear
2015-07-08 18:00:00,73.0,1013.0,21.55000000000001,180.0,2.0,clear
2015-07-08 19:00:00,64.0,1013.0,22.430000000000007,140.0,2.0,clear
2015-07-08 20:00:00,64.0,1012.0,23.210000000000036,190.0,2.0,clear
2015-07-08 21:00:00,68.0,1012.0,23.99000000000001,290.0,3.0,cloudy
2015-07-08 22:00:00,68.0,1011.0,24.5,0.0,2.0,cloudy
2015-07-08 23:00:00,64.0,1011.0,24.439999999999998,250.0,4.0,cloudy
2015-07-09 00:00:00,68.0,1011.0,24.100000000000023,250.0,5.0,cloudy
2015-07-09 01:00:00,68.0,1010.0,23.390000000000043,270.0,4.0,cloudy
2015-07-09 02:00:00,68.0,1011.0,22.04000000000002,290.0,3.0,clear
2015-07-09 03:00:00,68.0,1011.0,20.54000000000002,280.0,4.0,clear
2015-07-09 04:00:00,72.0,1011.0,19.640000000000043,201.0,1.0,cloudy
2015-07-09 05:00:00,64.0,1012.0,19.220000000000027,290.0,5.0,cloudy
2015-07-09 06:00:00,72.0,1011.0,19.010000000000048,201.0,1.0,cloudy
2015-07-09 07:00:00,60.0,1012.0,18.900000000000034,260.0,2.0,cloudy
2015-07-09 08:00:00,77.0,1012.0,18.840000000000032,230.0,4.0,cloudy
2015-07-09 09:00:00,88.0,1011.0,18.370000000000005,0.0,1.0,cloudy
2015-07-09 10:00:00,77.0,1011.0,18.090000000000032,240.0,2.0,cloudy
2015-07-09 11:00:00,82.0,1011.0,17.75,183.0,1.0,rain
2015-07-09 12:00:00,72.0,1011.0,17.730000000000018,170.0,1.0,cloudy
2015-07-09 13:00:00,77.0,1012.0,17.5,290.0,1.0,cloudy
2015-07-09 14:00:00,77.0,1012.0,17.710000000000036,300.0,2.0,cloudy
2015-07-09 15:00:00,72.0,1013.0,18.54000000000002,260.0,1.0,rain
2015-07-09 16:00:00,68.0,1013.0,19.439999999999998,202.0,1.0,rain
2015-07-09 17:00:00,68.0,1013.0,20.590000000000032,180.0,1.0,cloudy
2015-07-09 18:00:00,60.0,1013.0,21.600000000000023,200.0,2.0,cloudy
2015-07-09 19:00:00,60.0,1013.0,22.850000000000023,220.0,3.0,cloudy
2015-07-09 20:00:00,53.0,1013.0,22.82000000000005,260.0,5.0,cloudy
2015-07-09 21:00:00,53.0,1013.0,23.33000000000004,270.0,4.0,cloudy
2015-07-09 22:00:00,50.0,1012.0,23.49000000000001,260.0,5.0,clear
2015-07-09 23:00:00,47.0,1012.0,23.650000000000034,250.0,5.0,clear
2015-07-10 00:00:00,50.0,1012.0,23.480000000000018,240.0,3.0,cloudy
2015-07-10 02:00:00,60.0,1012.0,21.53000000000003,250.0,5.0,clear
2015-07-10 03:00:00,64.0,1012.0,20.04000000000002,230.0,4.0,clear
2015-07-10 04:00:00,64.0,1012.0,18.840000000000032,280.0,3.0,clear
2015-07-10 05:00:00,60.0,1013.0,18.390000000000043,260.0,4.0,clear
2015-07-10 06:00:00,68.0,1013.0,17.79000000000002,250.0,3.0,clear
2015-07-10 07:00:00,63.0,1013.0,17.220000000000027,270.0,3.0,clear
2015-07-10 08:00:00,68.0,1013.0,16.920000000000016,240.0,2.0,clear
2015-07-10 09:00:00,63.0,1013.0,16.610000000000014,113.0,0.0,clear
2015-07-10 10:00:00,72.0,1013.0,16.450000000000045,230.0,1.0,clear
2015-07-10 11:00:00,72.0,1013.0,16.230000000000018,290.0,1.0,clear
2015-07-10 12:00:00,72.0,1013.0,16.170000000000016,290.0,2.0,clear
2015-07-10 13:00:00,72.0,1014.0,16.150000000000034,100.0,1.0,clear
2015-07-10 14:00:00,72.0,1014.0,17.120000000000005,250.0,1.0,clear
2015-07-10 15:00:00,63.0,1014.0,19.08000000000004,250.0,1.0,clear
2015-07-10 16:00:00,56.0,1015.0,20.52000000000004,230.0,3.0,clear
2015-07-10 17:00:00,56.0,1015.0,21.99000000000001,240.0,3.0,clear
2015-07-10 18:00:00,53.0,1015.0,22.850000000000023,260.0,5.0,clear
2015-07-10 19:00:00,53.0,1015.0,23.28000000000003,260.0,4.0,clear
2015-07-11 00:00:00,56.0,1013.0,24.129999999999995,240.0,5.0,clear
2015-07-11 01:00:00,56.0,1013.0,23.480000000000018,250.0,5.0,clear
2015-07-11 02:00:00,64.0,1013.0,21.730000000000018,240.0,5.0,clear
2015-07-11 03:00:00,60.0,1014.0,20.200000000000045,140.0,4.0,clear
2015-07-11 04:00:00,72.0,1013.0,19.510000000000048,270.0,2.0,clear
2015-07-11 05:00:00,77.0,1014.0,18.730000000000018,280.0,2.0,clear
2015-07-11 06:00:00,72.0,1014.0,17.99000000000001,270.0,3.0,clear
2015-07-11 07:00:00,77.0,1014.0,17.730000000000018,280.0,2.0,clear
2015-07-11 08:00:00,77.0,1013.0,17.090000000000032,260.0,2.0,clear
2015-07-11 09:00:00,88.0,1013.0,16.710000000000036,240.0,1.0,clear
2015-07-11 10:00:00,88.0,1013.0,16.439999999999998,34.0,0.0,clear
2015-07-11 11:00:00,88.0,1013.0,15.920000000000016,74.0,1.0,cloudy
2015-07-11 12:00:00,82.0,1014.0,15.82000000000005,74.0,1.0,clear
2015-07-11 13:00:00,93.0,1014.0,15.75,270.0,2.0,foggy
2015-07-11 14:00:00,77.0,1015.0,17.590000000000032,83.0,1.0,cloudy
2015-07-11 15:00:00,72.0,1015.0,19.430000000000007,320.0,1.0,cloudy
2015-07-11 16:00:00,68.0,1015.0,20.850000000000023,70.0,1.0,cloudy
2015-07-11 17:00:00,64.0,1015.0,22.54000000000002,230.0,2.0,cloudy
2015-07-11 18:00:00,60.0,1015.0,24.03000000000003,220.0,2.0,clear
2015-07-11 19:00:00,60.0,1016.0,25.340000000000032,260.0,5.0,clear
2015-07-11 23:00:00,60.0,1015.0,26.710000000000036,270.0,4.0,clear
2015-07-12 00:00:00,60.0,1014.0,26.350000000000023,250.0,4.0,clear
2015-07-12 01:00:00,68.0,1014.0,25.310000000000002,240.0,5.0,clear
2015-07-12 02:00:00,68.0,1014.0,23.460000000000036,250.0,4.0,clear
2015-07-12 03:00:00,73.0,1015.0,21.680000000000007,230.0,3.0,clear
2015-07-12 04:00:00,73.0,1015.0,20.460000000000036,300.0,2.0,clear
2015-07-12 05:00:00,68.0,1016.0,19.670000000000016,250.0,2.0,clear
2015-07-12 06:00:00,72.0,1016.0,19.0,240.0,1.0,clear
2015-07-12 07:00:00,72.0,1016.0,18.52000000000004,29.0,0.0,clear
2015-07-12 08:00:00,77.0,1016.0,18.129999999999995,29.0,0.0,clear
2015-07-12 09:00:00,77.0,1016.0,17.600000000000023,29.0,0.0,clear
2015-07-12 10:00:00,77.0,1016.0,17.379999999999995,29.0,0.0,clear
2015-07-12 11:00:00,72.0,1016.0,16.900000000000034,56.0,0.0,clear
2015-07-12 12:00:00,77.0,1016.0,16.58000000000004,56.0,0.0,clear
2015-07-12 13:00:00,77.0,1016.0,16.439999999999998,324.0,0.0,clear
2015-07-12 14:00:00,72.0,1016.0,17.680000000000007,324.0,0.0,clear
2015-07-12 15:00:00,72.0,1017.0,20.110000000000014,324.0,0.0,clear
2015-07-12 16:00:00,70.0,1017.0,21.043365980000033,308.0,0.0,clear
2015-07-12 17:00:00,64.0,1017.0,23.939999999999998,260.0,1.0,clear
2015-07-12 18:00:00,60.0,1016.0,25.74000000000001,240.0,4.0,clear
2015-07-12 19:00:00,57.0,1016.0,27.189999999999998,280.0,4.0,clear
2015-07-12 20:00:00,57.0,1016.0,28.110000000000014,260.0,5.0,clear
2015-07-12 21:00:00,53.0,1016.0,28.629999999999995,280.0,5.0,clear
2015-07-13 00:00:00,60.0,1014.0,28.760000000000048,280.0,4.0,clear
2015-07-13 01:00:00,60.0,1014.0,27.80000000000001,240.0,5.0,clear
2015-07-13 02:00:00,68.0,1014.0,25.450000000000045,240.0,4.0,clear
2015-07-13 03:00:00,56.0,1014.0,24.52000000000004,216.0,1.0,clear
2015-07-13 04:00:00,64.0,1014.0,22.129999999999995,250.0,3.0,clear
2015-07-13 05:00:00,68.0,1015.0,21.07000000000005,230.0,2.0,clear
2015-07-13 06:00:00,73.0,1015.0,20.27000000000004,220.0,2.0,clear
2015-07-13 07:00:00,68.0,1015.0,19.480000000000018,196.0,0.0,clear
2015-07-13 08:00:00,68.0,1015.0,18.900000000000034,71.0,0.0,clear
2015-07-13 09:00:00,68.0,1015.0,18.460000000000036,71.0,0.0,clear
2015-07-13 10:00:00,77.0,1015.0,18.03000000000003,71.0,0.0,clear
2015-07-13 11:00:00,72.0,1015.0,17.660000000000025,81.0,0.0,clear
2015-07-13 12:00:00,77.0,1014.0,17.410000000000025,81.0,0.0,clear
2015-07-13 13:00:00,82.0,1015.0,17.420000000000016,97.0,1.0,clear
2015-07-13 14:00:00,82.0,1015.0,19.260000000000048,160.0,2.0,cloudy
2015-07-13 15:00:00,77.0,1015.0,21.620000000000005,90.0,1.0,clear
2015-07-13 16:00:00,64.0,1015.0,23.610000000000014,87.0,1.0,clear
2015-07-13 17:00:00,57.0,1015.0,25.650000000000034,203.0,1.0,clear
2015-07-13 18:00:00,54.0,1015.0,27.0,220.0,3.0,clear
2015-07-13 19:00:00,57.0,1015.0,28.07000000000005,270.0,4.0,clear
2015-07-13 20:00:00,57.0,1014.0,29.07000000000005,0.0,3.0,clear
2015-07-13 21:00:00,54.0,1014.0,29.80000000000001,260.0,5.0,clear
2015-07-13 22:00:00,54.0,1013.0,29.970000000000027,290.0,5.0,clear
2015-07-13 23:00:00,47.0,1012.0,29.629999999999995,0.0,2.0,clear
2015-07-14 01:00:00,53.0,1012.0,27.930000000000007,290.0,4.0,clear
2015-07-14 02:00:00,56.0,1012.0,25.77000000000004,280.0,4.0,clear
2015-07-14 03:00:00,64.0,1012.0,23.54000000000002,290.0,4.0,clear
2015-07-14 04:00:00,73.0,1012.0,22.55000000000001,250.0,4.0,clear
2015-07-14 05:00:00,73.0,1013.0,21.53000000000003,230.0,2.0,clear
2015-07-14 06:00:00,77.0,1013.0,20.24000000000001,210.0,3.0,clear
2015-07-14 07:00:00,82.0,1013.0,19.450000000000045,230.0,2.0,clear
2015-07-14 08:00:00,82.0,1012.0,19.07000000000005,300.0,1.0,clear
2015-07-14 09:00:00,82.0,1012.0,18.52000000000004,88.0,0.0,clear
2015-07-14 10:00:00,82.0,1012.0,18.060000000000002,88.0,0.0,clear
2015-07-14 11:00:00,82.0,1012.0,17.670000000000016,87.0,0.0,foggy
2015-07-14 12:00:00,88.0,1012.0,17.350000000000023,87.0,0.0,clear
2015-07-14 13:00:00,82.0,1012.0,17.340000000000032,100.0,2.0,foggy
2015-07-14 14:00:00,82.0,1013.0,18.710000000000036,81.0,1.0,cloudy
2015-07-14 15:00:00,88.0,1013.0,20.360000000000014,0.0,1.0,cloudy
2015-07-14 16:00:00,82.0,1013.0,21.870000000000005,130.0,3.0,cloudy
2015-07-14 17:00:00,64.0,1013.0,24.08000000000004,190.0,2.0,cloudy
2015-07-14 18:00:00,57.0,1013.0,25.80000000000001,0.0,2.0,clear
2015-07-14 19:00:00,54.0,1013.0,26.75,120.0,2.0,clear
2015-07-14 20:00:00,51.0,1012.0,28.180000000000007,290.0,3.0,clear
2015-07-14 21:00:00,60.0,1012.0,28.360000000000014,270.0,3.0,clear
2015-07-14 22:00:00,60.0,1012.0,28.360000000000014,240.0,4.0,clear
2015-07-14 23:00:00,60.0,1011.0,27.850000000000023,240.0,3.0,clear
2015-07-15 00:00:00,60.0,1011.0,27.400000000000034,270.0,4.0,clear
2015-07-15 01:00:00,64.0,1010.0,26.610000000000014,260.0,5.0,clear
2015-07-15 02:00:00,64.0,1010.0,24.340000000000032,290.0,3.0,clear
2015-07-15 03:00:00,73.0,1011.0,22.32000000000005,240.0,3.0,clear
2015-07-15 04:00:00,73.0,1011.0,20.379999999999995,250.0,3.0,clear
2015-07-15 05:00:00,77.0,1012.0,19.660000000000025,240.0,2.0,clear
2015-07-15 06:00:00,82.0,1012.0,19.410000000000025,180.0,3.0,cloudy
2015-07-15 07:00:00,82.0,1012.0,19.0,170.0,2.0,cloudy
2015-07-15 08:00:00,82.0,1012.0,18.910000000000025,59.0,0.0,cloudy
